,Rank,Actual gross,Total gross,Artist,Tour title,Year(s),Shows,Average gross,Ref.
0,1,780000000,780000000.0,Taylor Swift,The Eras Tour â ,2023â2024,56,13928571.0,[1]
1,2,579800000,579800000.0,BeyoncÃ©,Renaissance World Tour,15-Jul-05,56,3392475.9411764704,[3]
2,3,411000000,560622615.0,Madonna,Sticky & Sweet Tour â¡[4][a],2008â2009,85,4835294.0,[6]
3,4,397300000,454751555.0,Pink,Beautiful Trauma World Tour,2018â2019,156,2546795.0,[7]
4,5,345675146,402844849.0,Taylor Swift,Reputation Stadium Tour,10-Jul-05,53,6522173.0,[8]
5,6,305158363,336954906.1666667,Madonna,The MDNA Tour,04-Jul-05,88,3467709.0,[9]
6,7,280000000,381932682.0,Celine Dion,Taking Chances World Tour,2008â2009,131,2137405.0,[11]
7,7,257600000,257600000.0,Pink,Summer Carnival â ,2023â2024,41,6282927.0,[12]
8,9,256084556,312258401.0,BeyoncÃ©,The Formation World Tour,08-Jul-05,49,5226215.0,[13]
9,10,250400000,336954906.1666667,Taylor Swift,The 1989 World Tour,07-Jul-05,85,3392475.9411764704,[14]
11,11,229100000,283202896.0,BeyoncÃ©,The Mrs. Carter Show World Tour,2013â2014,132,1735606.0,[15][16]
12,12,227400000,295301479.0,Lady Gaga,The Monster Ball Tour *,2009â2011,203,1118227.0,[18]
13,13,204000000,251856802.0,Katy Perry,Prismatic World Tour,2014â2015,151,1350993.0,[19]
15,14,200000000,336954906.1666667,Cher,Living Proof: The Farewell Tour â¡[21][a],2002â2005,325,615385.0,[20]
16,20,167700000,185423109.0,Taylor Swift,The Red Tour,2013â2014,86,1744186.0,[26]
17,15,194000000,281617035.0,Madonna,Confessions Tour,28-Jun-05,60,3392475.9411764704,[5]
18,16,184000000,227452347.0,Pink,The Truth About Love Tour,2013â2014,142,1295775.0,[22]
19,17,170000000,213568571.0,Lady Gaga,Born This Way Ball,2012â2013,98,1734694.0,[d]
20,18,169800000,207046755.0,Madonna,Rebel Heart Tour,2015â2016,82,3392475.9411764704,[4]
21,19,167700000,204486106.0,Adele,Adele Live 2016,2016â2017,121,1385950.0,[25]
